Source;Target
CX2;PAH3
CX2;VOW
CX2;BMW
CX2;BMW3
CX2;NSU
CX2;H9W
CX2;DAI
CX2;532343
CX2;TOASO
CX2;FROTO
ELCR;GM
ELCR;TSLA
ELCR;NSANY
ELCR;LMCO
ELCR;TTTM
ELCR;F
ELCR;CBRJ
ELCR;FSS
ELCR;ZAAP
ELCR;
500100;500033
500100;500477
500100;500520
500100;531795
500100;505141
500100;532343
500100;500500
500100;532500
500100;520051
500100;500570
BNSSA;SPAR
BNSSA;LUAZ
BNSSA;FSS
BNSSA;CBRJ
BNSSA;LMCO
BNSSA;TTTM
BNSSA;ZAAP
BNSSA;ELCR
BNSSA;
BNSSA;GM
7222;7202
7222;7201
7222;7203
7222;7261
7222;7205
7222;7269
7222;7270
7222;7211
7222;7262
7222;7267
SAPRES;PERMAJU
SAPRES;AGRI
SAPRES;CMC
SAPRES;500255
SAPRES;0693
SAPRES;LAST B
SAPRES;2788
SAPRES;3047
SAPRES;ALG
SAPRES;NEAU
200625;000800
200625;600418
200625;600104
200625;600006
200625;600991
200625;2238
200625;600877
200625;200550
200625;600609
200625;600303
3047;2788
3047;ASII
3047;ALG
3047;0693
3047;500255
3047;PERMAJU
3047;LAST B
3047;AGRI
3047;NEAU
3047;CMC
505192;500570
505192;520051
505192;ZILL
505192;KNDI
505192;600760
505192;ACAT
505192;ROVA
505192;600991
505192;BKOON
505192;600988
LMCO;GM
LMCO;SPAR
LMCO;F
LMCO;TTTM
LMCO;BNSSA
LMCO;FSS
LMCO;CBRJ
LMCO;
LMCO;ZAAP
LMCO;TSLA
HCAR;DFML
HCAR;INDU
HCAR;ATLH
HCAR;PSMC
HCAR;GHNL
HCAR;900140
HCAR;MNGS
HCAR;7262
HCAR;TMT
HCAR;IMAS
PIA;OTKAR
PIA;KNDI
PIA;ZILL
PIA;BKOON
PIA;505192
PIA;600760
PIA;ROVA
PIA;600988
PIA;ACAT
PIA;600991
600006;600104
600006;600066
600006;600418
600006;000800
600006;200625
600006;1122
600006;000868
600006;600686
600006;600565
600006;600877
600418;600104
600418;200550
600418;600166
600418;600066
600418;600213
600418;600006
600418;000800
600418;200625
600418;2333
600418;600991
600066;600104
600066;200550
600066;600418
600066;600006
600066;600686
600066;000927
600066;600805
600066;600741
600066;600877
600066;600609
500477;7201
500477;531795
500477;500500
500477;500033
500477;500100
500477;500570
500477;500520
500477;520051
500477;532500
500477;505141
DDAIF;DAI
DDAIF;VLKAY
DDAIF;F
DDAIF;GM
DDAIF;NSANY
DDAIF;TM
DDAIF;HMC
DDAIF;TSLA
DDAIF;TTM
DDAIF;BMW
PERMAJU;SAPRES
PERMAJU;500255
PERMAJU;CFAO
PERMAJU;0693
PERMAJU;ASII
PERMAJU;ALG
PERMAJU;3047
PERMAJU;2788
PERMAJU;NEAU
PERMAJU;LAST B
500500;
500500;500477
500500;500520
500500;531795
500500;532500
500500;500033
500500;505141
500500;532343
500500;500100
500500;500570
GM;F
GM;TM
GM;NSANY
GM;TSLA
GM;HMC
GM;DDAIF
GM;VLKAY
GM;ELCR
GM;TTM
GM;005380
FROTO;TOASO
FROTO;KARSN
FROTO;OTKAR
FROTO;GAZA
FROTO;2238
FROTO;SVAV
FROTO;0489
FROTO;500477
FROTO;DAI
FROTO;531795
ZAAP;ELCR
ZAAP;BNSSA
ZAAP;TTTM
ZAAP;GM
ZAAP;LMCO
ZAAP;C07
ZAAP;TSLA
ZAAP;FSS
ZAAP;F
ZAAP;
FSS;SPAR
FSS;ACAT
FSS;TTM
FSS;F
FSS;STS
FSS;PCAR
FSS;KNDI
FSS;GM
FSS;520051
FSS;600988
NEAU;0693
NEAU;500255
NEAU;3047
NEAU;CFAO
NEAU;SAPRES
NEAU;AGRI
NEAU;ASII
NEAU;ALG
NEAU;CMC
NEAU;PERMAJU
ALG;ASII
ALG;3047
ALG;0693
ALG;500255
ALG;AGRI
ALG;2788
ALG;PERMAJU
ALG;NEAU
ALG;LAST B
ALG;CMC
1122;2238
1122;600006
1122;2333
1122;600418
1122;0489
1122;600988
1122;600609
1122;600166
1122;600565
1122;000868
CMC;SAPRES
CMC;0693
CMC;ALG
CMC;CFAO
CMC;2788
CMC;ASII
CMC;NEAU
CMC;AGRI
CMC;PERMAJU
CMC;3047
CFAO;500255
CFAO;PERMAJU
CFAO;0693
CFAO;ASII
CFAO;LAST B
CFAO;2788
CFAO;3047
CFAO;AGRI
CFAO;ALG
CFAO;NEAU
600988;600991
600988;600760
600988;600213
600988;600418
600988;KNDI
600988;600741
600988;600166
600988;600609
600988;FSS
600988;505192
MLPGO;UG
MLPGO;RNO
MLPGO;1122
MLPGO;BER
MLPGO;AVTO
MLPGO;600303
MLPGO;500033
MLPGO;500520
MLPGO;PAH3
MLPGO;7222
532500;
532500;7269
532500;005380
532500;500570
532500;500520
532500;531795
532500;500500
532500;500033
532500;500477
532500;500100
600877;200550
600877;600066
600877;600609
600877;600686
600877;600565
600877;600006
600877;000868
600877;000927
600877;600303
600877;600104
2788;3047
2788;500255
2788;0693
2788;CMC
2788;CFAO
2788;LAST B
2788;AGRI
2788;SAPRES
2788;ASII
2788;NEAU
BMW;BMW3
BMW;DAI
BMW;VOW
BMW;7203
BMW;NSU
BMW;PAH3
BMW;H9W
BMW;CX2
BMW;7267
BMW;C07
TTM;500570
TTM;
TTM;F
TTM;DDAIF
TTM;NSANY
TTM;500520
TTM;532500
TTM;VLKAY
TTM;GM
TTM;520051
H9W;NSU
H9W;DAI
H9W;BMW
H9W;PAH3
H9W;VOW
H9W;BMW3
H9W;CX2
H9W;2201
H9W;0175
H9W;500477
HMC;7267
HMC;
HMC;TM
HMC;NSANY
HMC;F
HMC;GM
HMC;DDAIF
HMC;VLKAY
HMC;005380
HMC;7261
GHNL;DFML
GHNL;INDU
GHNL;ATLH
GHNL;HCAR
GHNL;PSMC
GHNL;F
GHNL;000270
GHNL;GHNI
GHNL;DAI
GHNL;VOW
2204;2227
2204;2201
2204;7261
2204;7222
2204;600303
2204;SCT
2204;2238
2204;AVTO
2204;531795
2204;600006
TOASO;FROTO
TOASO;KARSN
TOASO;F
TOASO;OTKAR
TOASO;SVAV
TOASO;0489
TOASO;600877
TOASO;7202
TOASO;NSU
TOASO;GAZA
IMAS;F
IMAS;VOW
IMAS;7211
IMAS;7203
IMAS;GGG
IMAS;900140
IMAS;SVAV
IMAS;HCAR
IMAS;SCT
IMAS;TMT
005380;
005380;000270
005380;7201
005380;7203
005380;532500
005380;011760
005380;035480
005380;7267
005380;GM
005380;F
RNO;7201
